input_seq_len,predicted_position,loss
8,1,4.7144165
8,2,3.7932944
8,3,3.2472186
8,4,3.244334
8,5,3.0740068
8,6,3.1860702
8,7,2.7676578
32,1,4.4896617
32,2,3.798418
32,3,3.5240314
32,4,3.1700695
32,5,3.0887713
32,6,2.8454325
32,7,2.6169868
32,8,2.7501533
32,9,2.8857324
32,10,2.651485
32,11,2.5197947
32,12,2.7060747
32,13,2.7568018
32,14,2.6502783
32,15,2.4076772
32,16,2.6732185
32,17,2.896618
32,18,2.4660802
32,19,2.3866699
32,20,2.3273814
32,21,2.841722
32,22,2.6460643
32,23,2.3426833
32,24,2.5014853
32,25,2.5783212
32,26,2.5656135
32,27,2.2524655
32,28,2.315151
32,29,2.226913
32,30,2.4587495
32,31,2.4454715
128,1,4.5644007
128,2,3.872139
128,3,3.495694
128,4,3.2326808
128,5,2.6944609
128,6,2.841184
128,7,2.927939
128,8,2.8809474
128,9,2.6198459
128,10,2.8276815
128,11,2.7452307
128,12,2.8007658
128,13,2.8099685
128,14,2.6434016
128,15,2.6942055
128,16,2.5339293
128,17,2.6445692
128,18,2.532655
128,19,2.5237777
128,20,2.7652123
128,21,2.705996
128,22,2.4332154
128,23,2.5166583
128,24,2.5232701
128,25,2.40243
128,26,2.359457
128,27,2.372499
128,28,2.378941
128,29,2.589603
128,30,2.4667459
128,31,2.1498141
128,32,2.2375996
128,33,2.3493633
128,34,2.3765564
128,35,2.4454913
128,36,2.402267
128,37,2.6876538
128,38,2.280163
128,39,2.3355296
128,40,2.5234914
128,41,2.2904449
128,42,2.5733395
128,43,2.4285376
128,44,2.3205724
128,45,2.4311185
128,46,2.4630916
128,47,2.2618327
128,48,2.2200687
128,49,2.620154
128,50,2.235084
128,51,2.4736676
128,52,2.3370752
128,53,2.2120624
128,54,2.5168204
128,55,2.180821
128,56,2.2707791
128,57,2.4903038
128,58,2.2977269
128,59,2.4977446
128,60,2.5988777
128,61,2.4503102
128,62,2.3559165
128,63,2.4610145
128,64,2.1954446
128,65,2.7589185
128,66,2.2112358
128,67,2.4463236
128,68,2.465235
128,69,2.1234252
128,70,2.3705118
128,71,2.4396722
128,72,2.0236154
128,73,2.4294124
128,74,2.3872316
128,75,2.4277864
128,76,2.278426
128,77,2.453444
128,78,2.0662763
128,79,2.3837245
128,80,2.3207605
128,81,2.2949986
128,82,2.541737
128,83,2.248549
128,84,2.3351998
128,85,2.3895772
128,86,2.1828177
128,87,2.3561025
128,88,2.3280253
128,89,2.5829687
128,90,2.2229033
128,91,2.525645
128,92,2.2872255
128,93,2.4764626
128,94,2.219812
128,95,2.3897269
128,96,2.1425183
128,97,2.1646
128,98,2.122643
128,99,2.3822217
128,100,2.3952038
128,101,2.213983
128,102,2.382873
128,103,2.2997317
128,104,2.4792566
128,105,2.26774
128,106,2.3004243
128,107,2.39935
128,108,2.537305
128,109,2.4427311
128,110,2.4671624
128,111,2.1943793
128,112,1.9706303
128,113,2.229358
128,114,2.4198518
128,115,2.195248
128,116,2.191957
128,117,2.306332
128,118,2.3433285
128,119,2.4179978
128,120,2.1885395
128,121,2.4164374
128,122,2.2645805
128,123,2.2710457
128,124,2.3844025
128,125,2.5141244
128,126,2.4601064
128,127,2.1984131
511,1,4.676742
511,2,3.767118
511,3,3.5962837
511,4,3.08413
511,5,2.7146587
511,6,3.1365068
511,7,3.1936085
511,8,2.6618817
511,9,2.8431773
511,10,2.6695647
511,11,2.4876683
511,12,2.7042282
511,13,2.4372282
511,14,2.8728344
511,15,2.7078135
511,16,2.501307
511,17,2.6332278
511,18,2.3498096
511,19,2.5390494
511,20,2.6776268
511,21,2.5784276
511,22,2.6674638
511,23,2.6804867
511,24,2.542934
511,25,2.488273
511,26,2.2685573
511,27,2.4322152
511,28,2.6396587
511,29,2.6694446
511,30,2.5430038
511,31,2.3730958
511,32,2.6034696
511,33,2.464003
511,34,2.5885847
511,35,2.325357
511,36,2.3069463
511,37,2.4406667
511,38,2.5289767
511,39,2.3646865
511,40,2.5424027
511,41,2.5833435
511,42,2.268007
511,43,2.3486533
511,44,2.465732
511,45,2.4744315
511,46,2.3080933
